ID,Prix,Quantite,Remise,CA_Brut,CA_Net,TVA,CA_TTC
101,65.75,2,20.0,131.5,105.2,21.04,126.24
102,31.13,15,2.5,466.95,455.28,91.06,546.34
103,74.96,44,20.0,3298.24,2638.59,527.72,3166.31
104,89.76,6,15.0,538.56,457.78,91.56,549.34
105,45.08,2,0.0,90.16,90.16,18.03,108.19
106,25.77,33,15.0,850.41,722.85,144.57,867.42
107,7.52,13,20.0,97.76,78.21,15.64,93.85
108,66.74,35,10.0,2335.9,2102.31,420.46,2522.77
109,25.94,38,5.0,985.72,936.43,187.29,1123.72
110,81.9,1,2.5,81.9,79.85,15.97,95.82
111,71.32,22,5.0,1569.04,1490.59,298.12,1788.71
112,19.77,49,5.0,968.73,920.29,184.06,1104.35
113,14.71,25,0.0,367.75,367.75,73.55,441.3
114,39.1,23,15.0,899.3,764.4,152.88,917.28
115,30.13,3,20.0,90.39,72.31,14.46,86.77
116,48.65,8,10.0,389.2,350.28,70.06,420.34
117,12.49,19,20.0,237.31,189.85,37.97,227.82
118,63.76,24,15.0,1530.24,1300.7,260.14,1560.84
119,23.27,5,0.0,116.35,116.35,23.27,139.62
120,67.82,50,5.0,3391.0,3221.45,644.29,3865.74
121,98.6,15,0.0,1479.0,1479.0,295.8,1774.8
122,41.11,30,20.0,1233.3,986.64,197.33,1183.97
123,84.24,11,5.0,926.64,880.31,176.06,1056.37
124,38.75,43,5.0,1666.25,1582.94,316.59,1899.53
125,71.67,44,20.0,3153.48,2522.78,504.56,3027.34
126,11.78,41,2.5,482.98,470.91,94.18,565.09
127,55.74,16,2.5,891.84,869.54,173.91,1043.45
128,48.91,18,20.0,880.38,704.3,140.86,845.16
129,70.38,15,20.0,1055.7,844.56,168.91,1013.47
130,35.81,50,0.0,1790.5,1790.5,358.1,2148.6
131,26.76,3,5.0,80.28,76.27,15.25,91.52
132,43.11,5,2.5,215.55,210.16,42.03,252.19
133,91.75,37,20.0,3394.75,2715.8,543.16,3258.96
134,34.89,42,10.0,1465.38,1318.84,263.77,1582.61
135,42.59,42,10.0,1788.78,1609.9,321.98,1931.88
136,18.57,9,2.5,167.13,162.95,32.59,195.54
137,75.77,35,5.0,2651.95,2519.35,503.87,3023.22
138,75.97,28,15.0,2127.16,1808.09,361.62,2169.71
139,42.94,15,2.5,644.1,628.0,125.6,753.6
140,53.4,6,0.0,320.4,320.4,64.08,384.48
141,86.8,10,20.0,868.0,694.4,138.88,833.28
142,20.2,44,10.0,888.8,799.92,159.98,959.9
143,61.66,25,10.0,1541.5,1387.35,277.47,1664.82
144,61.61,30,15.0,1848.3,1571.05,314.21,1885.26
145,28.88,36,0.0,1039.68,1039.68,207.94,1247.62
146,69.63,8,20.0,557.04,445.63,89.13,534.76
147,89.05,49,5.0,4363.45,4145.28,829.06,4974.34
148,78.02,22,0.0,1716.44,1716.44,343.29,2059.73
149,32.88,11,10.0,361.68,325.51,65.1,390.61
150,5.31,47,20.0,249.57,199.66,39.93,239.59
151,30.02,33,2.5,990.66,965.89,193.18,1159.07
152,53.23,7,20.0,372.61,298.09,59.62,357.71
153,33.35,41,15.0,1367.35,1162.25,232.45,1394.7
154,62.85,10,5.0,628.5,597.07,119.41,716.48
155,77.44,35,15.0,2710.4,2303.84,460.77,2764.61
156,92.26,39,5.0,3598.14,3418.23,683.65,4101.88
157,51.42,8,5.0,411.36,390.79,78.16,468.95
158,88.48,20,2.5,1769.6,1725.36,345.07,2070.43
159,10.5,37,0.0,388.5,388.5,77.7,466.2
160,13.14,32,0.0,420.48,420.48,84.1,504.58
161,97.91,35,2.5,3426.85,3341.18,668.24,4009.42
162,17.2,31,15.0,533.2,453.22,90.64,543.86
163,20.69,34,15.0,703.46,597.94,119.59,717.53
164,45.2,14,15.0,632.8,537.88,107.58,645.46
165,76.75,45,2.5,3453.75,3367.41,673.48,4040.89
166,72.73,26,20.0,1890.98,1512.78,302.56,1815.34
167,66.74,29,15.0,1935.46,1645.14,329.03,1974.17
168,47.89,16,2.5,766.24,747.08,149.42,896.5
169,11.08,2,15.0,22.16,18.84,3.77,22.61
170,57.62,38,2.5,2189.56,2134.82,426.96,2561.78
171,5.68,46,20.0,261.28,209.02,41.8,250.82
172,10.59,5,0.0,52.95,52.95,10.59,63.54
173,86.67,5,15.0,433.35,368.35,73.67,442.02
174,27.61,43,10.0,1187.23,1068.51,213.7,1282.21
175,25.35,9,20.0,228.15,182.52,36.5,219.02
176,93.87,37,15.0,3473.19,2952.21,590.44,3542.65
177,49.9,31,10.0,1546.9,1392.21,278.44,1670.65
178,23.09,7,20.0,161.63,129.3,25.86,155.16
179,45.95,28,10.0,1286.6,1157.94,231.59,1389.53
180,49.37,47,0.0,2320.39,2320.39,464.08,2784.47
181,68.97,42,0.0,2896.74,2896.74,579.35,3476.09
182,10.76,47,5.0,505.72,480.43,96.09,576.52
183,81.06,7,2.5,567.42,553.23,110.65,663.88
184,23.2,35,10.0,812.0,730.8,146.16,876.96
185,18.32,12,5.0,219.84,208.85,41.77,250.62
186,48.95,5,10.0,244.75,220.28,44.06,264.34
187,81.76,36,0.0,2943.36,2943.36,588.67,3532.03
188,9.81,35,0.0,343.35,343.35,68.67,412.02
189,97.05,49,2.5,4755.45,4636.56,927.31,5563.87
190,20.8,32,10.0,665.6,599.04,119.81,718.85
191,25.31,26,0.0,658.06,658.06,131.61,789.67
192,20.64,1,10.0,20.64,18.58,3.72,22.3
193,30.19,30,5.0,905.7,860.41,172.08,1032.49
194,45.19,47,15.0,2123.93,1805.34,361.07,2166.41
195,67.88,32,2.5,2172.16,2117.86,423.57,2541.43
196,23.04,14,0.0,322.56,322.56,64.51,387.07
197,60.02,35,0.0,2100.7,2100.7,420.14,2520.84
198,76.06,4,0.0,304.24,304.24,60.85,365.09
199,60.5,33,15.0,1996.5,1697.02,339.4,2036.42
200,19.96,33,0.0,658.68,658.68,131.74,790.42
201,85.88,5,15.0,429.4,364.99,73.0,437.99
202,11.46,16,10.0,183.36,165.02,33.0,198.02
203,16.39,37,2.5,606.43,591.27,118.25,709.52
204,60.0,3,15.0,180.0,153.0,30.6,183.6
205,12.79,43,15.0,549.97,467.47,93.49,560.96
206,58.7,21,5.0,1232.7,1171.07,234.21,1405.28
207,24.4,46,5.0,1122.4,1066.28,213.26,1279.54
208,27.68,26,2.5,719.68,701.69,140.34,842.03
209,68.81,20,10.0,1376.2,1238.58,247.72,1486.3
210,35.04,49,0.0,1716.96,1716.96,343.39,2060.35
211,5.88,40,15.0,235.2,199.92,39.98,239.9
212,99.63,5,15.0,498.15,423.43,84.69,508.12
213,25.25,17,2.5,429.25,418.52,83.7,502.22
214,93.66,5,2.5,468.3,456.59,91.32,547.91
215,40.11,11,10.0,441.21,397.09,79.42,476.51
216,84.21,46,5.0,3873.66,3679.98,736.0,4415.98
217,63.11,42,15.0,2650.62,2253.03,450.61,2703.64
218,5.74,36,5.0,206.64,196.31,39.26,235.57
219,93.52,7,2.5,654.64,638.27,127.65,765.92
220,30.12,7,20.0,210.84,168.67,33.73,202.4
221,57.56,18,5.0,1036.08,984.28,196.86,1181.14
222,62.46,46,5.0,2873.16,2729.5,545.9,3275.4
223,24.34,41,5.0,997.94,948.04,189.61,1137.65
224,53.01,17,0.0,901.17,901.17,180.23,1081.4
225,13.77,28,5.0,385.56,366.28,73.26,439.54
226,9.19,22,2.5,202.18,197.13,39.43,236.56
227,65.53,17,2.5,1114.01,1086.16,217.23,1303.39
228,75.42,36,20.0,2715.12,2172.1,434.42,2606.52
229,45.63,1,0.0,45.63,45.63,9.13,54.76
230,12.15,45,2.5,546.75,533.08,106.62,639.7
231,56.83,24,15.0,1363.92,1159.33,231.87,1391.2
232,57.49,28,2.5,1609.72,1569.48,313.9,1883.38
233,8.97,24,0.0,215.28,215.28,43.06,258.34
234,90.4,14,20.0,1265.6,1012.48,202.5,1214.98
235,28.71,7,5.0,200.97,190.92,38.18,229.1
236,79.11,27,15.0,2135.97,1815.57,363.11,2178.68
237,76.2,16,2.5,1219.2,1188.72,237.74,1426.46
238,97.74,12,10.0,1172.88,1055.59,211.12,1266.71
239,7.35,48,5.0,352.8,335.16,67.03,402.19
240,79.33,27,20.0,2141.91,1713.53,342.71,2056.24
241,87.09,16,5.0,1393.44,1323.77,264.75,1588.52
242,20.12,45,0.0,905.4,905.4,181.08,1086.48
243,41.34,3,10.0,124.02,111.62,22.32,133.94
244,26.13,30,5.0,783.9,744.7,148.94,893.64
