ID,Prix,Quantite,Remise
101,65.75,2,20
102,31.13,15,2.5
103,74.96,44,20
104,89.76,6,15
105,45.08,2,0
106,25.77,33,15
107,7.52,13,20
108,66.74,35,10
109,25.94,38,5
110,81.9,1,2.5
111,71.32,22,5
112,19.77,49,5
113,14.71,25,0
114,39.1,23,15
115,30.13,3,20
116,48.65,8,10
117,12.49,19,20
118,63.76,24,15
119,23.27,5,0
120,67.82,50,5
121,98.6,15,0
122,41.11,30,20
123,84.24,11,5
124,38.75,43,5
125,71.67,44,20
126,11.78,41,2.5
127,55.74,16,2.5
128,48.91,18,20
129,70.38,15,20
130,35.81,50,0
131,26.76,3,5
132,43.11,5,2.5
133,91.75,37,20
134,34.89,42,10
135,42.59,42,10
136,18.57,9,2.5
137,75.77,35,5
138,75.97,28,15
139,42.94,15,2.5
140,53.4,6,0
141,86.8,10,20
142,20.2,44,10
143,61.66,25,10
144,61.61,30,15
145,28.88,36,0
146,69.63,8,20
147,89.05,49,5
148,78.02,22,0
149,32.88,11,10
150,5.31,47,20
151,30.02,33,2.5
152,53.23,7,20
153,33.35,41,15
154,62.85,10,5
155,77.44,35,15
156,92.26,39,5
157,51.42,8,5
158,88.48,20,2.5
159,10.5,37,0
160,13.14,32,0
161,97.91,35,2.5
162,17.2,31,15
163,20.69,34,15
164,45.2,14,15
165,76.75,45,2.5
166,72.73,26,20
167,66.74,29,15
168,47.89,16,2.5
169,11.08,2,15
170,57.62,38,2.5
171,5.68,46,20
172,10.59,5,0
173,86.67,5,15
174,27.61,43,10
175,25.35,9,20
176,93.87,37,15
177,49.9,31,10
178,23.09,7,20
179,45.95,28,10
180,49.37,47,0
181,68.97,42,0
182,10.76,47,5
183,81.06,7,2.5
184,23.2,35,10
185,18.32,12,5
186,48.95,5,10
187,81.76,36,0
188,9.81,35,0
189,97.05,49,2.5
190,20.8,32,10
191,25.31,26,0
192,20.64,1,10
193,30.19,30,5
194,45.19,47,15
195,67.88,32,2.5
196,23.04,14,0
197,60.02,35,0
198,76.06,4,0
199,60.5,33,15
200,19.96,33,0
201,85.88,5,15
202,11.46,16,10
203,16.39,37,2.5
204,60.0,3,15
205,12.79,43,15
206,58.7,21,5
207,24.4,46,5
208,27.68,26,2.5
209,68.81,20,10
210,35.04,49,0
211,5.88,40,15
212,99.63,5,15
213,25.25,17,2.5
214,93.66,5,2.5
215,40.11,11,10
216,84.21,46,5
217,63.11,42,15
218,5.74,36,5
219,93.52,7,2.5
220,30.12,7,20
221,57.56,18,5
